#Milano Approach/Departure (Version 1.0)
#If there are any issues please contact me.

[airspace]

radius = 100
elevation = 768
floor = 1500
ceiling = 19500
above = 18000
speedrestriction = 1, 230, 10001, 230 
descentaltitude = 14000
diversionaltitude = 7000
transitionaltitude = 6000
automatic = true
strictspawn = false
usa = false
seperation = 3
name = Milan Radar, Milan Radar
beacon = EVRIP, 45.852778, 09.554722, -123, Evrip
route1 = 
 000, EVRIP3H, Evrip Three Hotel
 45.852778, 09.554722,             #evrip
 45.766033, 09.302803, 13000, 250, #mc895
 45.692025, 09.089539, 10000,      #mc885
 45.654867, 08.983111, 9000,       #mc880
 45.617500, 08.876944, 9000,       #evgir
 45.502997, 08.908103, 9000, 230,  #mc768
 45.388383, 08.939244, 9000,       #mc761
 45.306508, 08.961411, 9000,       #mc756
 45.224722, 08.983611, 9000,       #esite
 45.142744, 09.005553, 9000,       #mc746
 45.060853, 09.027531, 9000,       #mc741
 45.042111, 08.888956, 9000,       #mc435 
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.791800, 08.688692, 3000, 185,  #mc905
 5.2, 2500, 160

[approach77]

runway = rwy17R
beacon = ODINA, 46.104444, 08.665000, 0, Odina
route1 = 
 000, ODINA3V, Odina Three Victor
 46.104444, 08.665000,             #odina
 45.936611, 08.738403, 15000, 250, #mc695
 45.856869, 08.773161, 12000,      #mc690
 45.697369, 08.842375, 9000,       #mc680
 45.617500, 08.876944, 9000,       #evgir
 45.502997, 08.908103, 9000, 230,  #mc768
 45.388383, 08.939244, 9000,       #mc761
 45.306508, 08.961411, 9000,       #mc756
 45.224722, 08.983611, 9000,       #esite
 45.142744, 09.005553, 9000,       #mc746
 45.060853, 09.027531, 9000,       #mc741
 45.042111, 08.888956, 9000,       #mc435 
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler 
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.790289, 08.678561, 3000, 185,  #mc904
 45.748814, 08.690086, 2800, 185,  #mc748 
 4.3, 2200, 160

[approach78]

runway = rwy17L
beacon = ODINA, 46.104444, 08.665000, 0, Odina
route1 = 
 000, ODINA3V, Odina Three Victor
 46.104444, 08.665000,             #odina
 45.936611, 08.738403, 15000, 250, #mc695
 45.856869, 08.773161, 12000,      #mc690
 45.697369, 08.842375, 9000,       #mc680
 45.617500, 08.876944, 9000,       #evgir
 45.502997, 08.908103, 9000, 230,  #mc768
 45.388383, 08.939244, 9000,       #mc761
 45.306508, 08.961411, 9000,       #mc756
 45.224722, 08.983611, 9000,       #esite
 45.142744, 09.005553, 9000,       #mc746
 45.060853, 09.027531, 9000,       #mc741
 45.042111, 08.888956, 9000,       #mc435 
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.791800, 08.688692, 3000, 185,  #mc905
 5.2, 2500, 160

[approach79]

runway = rwy17R
beacon = RIXUV, 45.897500, 08.609722, 0, Rixuv
route1 = 
 000, RIXUV3H, Rixuv Three Hotel
 45.897500, 08.609722, , 250,      #rixuv
 45.764350, 08.764017, 12000,      #mc685
 45.617500, 08.876944, 9000,       #evgir
 45.502997, 08.908103, 9000, 230,  #mc768
 45.388383, 08.939244, 9000,       #mc761
 45.306508, 08.961411, 9000,       #mc756
 45.224722, 08.983611, 9000,       #esite
 45.142744, 09.005553, 9000,       #mc746
 45.060853, 09.027531, 9000,       #mc741
 45.042111, 08.888956, 9000,       #mc435 
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler 
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.790289, 08.678561, 3000, 185,  #mc904
 45.748814, 08.690086, 2800, 185,  #mc748 
 4.3, 2200, 160
route2 = RIXUV3V, Rixuv Three Victor
 45.897500, 08.609722, , 250,      #rixuv
 45.744808, 08.565747, 12000,      #mc985
 45.579444, 08.597222, 11000,      #xelga
 45.465050, 08.628969, 11000, 230, #mc968
 45.350503, 08.660581, 11000,      #mc561
 45.268683, 08.683131, 9000,       #mc556
 45.186944, 08.705556, 9000,       #ikrez
 45.105028, 08.728042, 9000,       #mc546
 45.023192, 08.750397, 9000,       #mc541
 45.042111, 08.888956, 9000,       #mc435
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler 
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.790289, 08.678561, 3000, 185,  #mc904
 45.748814, 08.690086, 2800, 185,  #mc748 
 4.3, 2200, 160

[approach80]

runway = rwy17L
beacon = RIXUV, 45.897500, 08.609722, 0, Rixuv
route1 = 
 000, RIXUV3H, Rixuv Three Hotel
 45.897500, 08.609722, , 250,      #rixuv
 45.764350, 08.764017, 12000,      #mc685
 45.617500, 08.876944, 9000,       #evgir
 45.502997, 08.908103, 9000, 230,  #mc768
 45.388383, 08.939244, 9000,       #mc761
 45.306508, 08.961411, 9000,       #mc756
 45.224722, 08.983611, 9000,       #esite
 45.142744, 09.005553, 9000,       #mc746
 45.060853, 09.027531, 9000,       #mc741
 45.042111, 08.888956, 9000,       #mc435 
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.791800, 08.688692, 3000, 185,  #mc905
 5.2, 2500, 160
route2 = RIXUV3V, Rixuv Three Victor
 45.897500, 08.609722, , 250,      #rixuv
 45.744808, 08.565747, 12000,      #mc985
 45.579444, 08.597222, 11000,      #xelga
 45.465050, 08.628969, 11000, 230, #mc968
 45.350503, 08.660581, 11000,      #mc561
 45.268683, 08.683131, 9000,       #mc556
 45.186944, 08.705556, 9000,       #ikrez
 45.105028, 08.728042, 9000,       #mc546
 45.023192, 08.750397, 9000,       #mc541
 45.042111, 08.888956, 9000,       #mc435
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler 
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.791800, 08.688692, 3000, 185,  #mc905
 5.2, 2500, 160

[approach81]

runway = rwy17R
beacon = MC588, 45.000908, 08.588906, 0, Mike Charlie Five Eight Eight 
route1 = 
 000, RNP, Mike Charlie Five Eight Eight
 45.000908, 08.588906, 9000,       #mc588
 45.082719, 08.566358, 9000,       #mc583
 45.213611, 08.530000, 9000,       #ibsap
 45.328092, 08.498197, 9000, 230,  #mc568
 45.350503, 08.660581, 9000,       #mc561
 45.268683, 08.683131, 9000,       #mc556
 45.186944, 08.705556, 9000,       #ikrez
 45.105028, 08.728042, 9000,       #mc546
 45.023192, 08.750397, 9000,       #mc541
 45.042111, 08.888956, 9000,       #mc435
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler 
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.790289, 08.678561, 3000, 185,  #mc904
 45.748814, 08.690086, 2800, 185,  #mc748 
 4.3, 2200, 160

[approach82]

runway = rwy17L
beacon = MC588, 45.000908, 08.588906, 0, Mike Charlie Five Eight Eight 
route1 = 
 000, ILS, Mike Charlie Five Eight Eight
 45.000908, 08.588906, 9000,       #mc588
 45.082719, 08.566358, 9000,       #mc583
 45.213611, 08.530000, 9000,       #ibsap
 45.328092, 08.498197, 9000, 230,  #mc568
 45.350503, 08.660581, 9000,       #mc561
 45.268683, 08.683131, 9000,       #mc556
 45.186944, 08.705556, 9000,       #ikrez
 45.105028, 08.728042, 9000,       #mc546
 45.023192, 08.750397, 9000,       #mc541
 45.042111, 08.888956, 9000,       #mc435
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.791800, 08.688692, 3000, 185,  #mc905
 5.2, 2500, 160

[approach83]

runway = rwy17R
beacon = MC583, 45.082719, 08.566358, 0, Mike Charlie Five Eight Three
route1 = 
 000, RNP, Mike Charlie Five Eight Three
 45.082719, 08.566358, 9000,       #mc583
 45.213611, 08.530000, 9000,       #ibsap
 45.328092, 08.498197, 9000, 230,  #mc568
 45.350503, 08.660581, 9000,       #mc561
 45.268683, 08.683131, 9000,       #mc556
 45.186944, 08.705556, 9000,       #ikrez
 45.105028, 08.728042, 9000,       #mc546
 45.023192, 08.750397, 9000,       #mc541
 45.042111, 08.888956, 9000,       #mc435
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler 
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.790289, 08.678561, 3000, 185,  #mc904
 45.748814, 08.690086, 2800, 185,  #mc748 
 4.3, 2200, 160

[approach84]

runway = rwy17L
beacon = MC583, 45.082719, 08.566358, 0, Mike Charlie Five Eight Three
route1 = 
 000, ILS, Mike Charlie Five Eight Three
 45.082719, 08.566358, 9000,       #mc583
 45.213611, 08.530000, 9000,       #ibsap
 45.328092, 08.498197, 9000, 230,  #mc568
 45.350503, 08.660581, 9000,       #mc561
 45.268683, 08.683131, 9000,       #mc556
 45.186944, 08.705556, 9000,       #ikrez
 45.105028, 08.728042, 9000,       #mc546
 45.023192, 08.750397, 9000,       #mc541
 45.042111, 08.888956, 9000,       #mc435
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.791800, 08.688692, 3000, 185,  #mc905
 5.2, 2500, 160

[approach85]

runway = rwy17R
beacon = IBSAP, 45.213611, 08.530000, 0, Ibsap
route1 = 
 000, RNP, Ibsap
 45.213611, 08.530000, 9000,       #ibsap
 45.328092, 08.498197, 9000, 230,  #mc568
 45.350503, 08.660581, 9000,       #mc561
 45.268683, 08.683131, 9000,       #mc556
 45.186944, 08.705556, 9000,       #ikrez
 45.105028, 08.728042, 9000,       #mc546
 45.023192, 08.750397, 9000,       #mc541
 45.042111, 08.888956, 9000,       #mc435
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler 
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.790289, 08.678561, 3000, 185,  #mc904
 45.748814, 08.690086, 2800, 185,  #mc748 
 4.3, 2200, 160

[approach86]

runway = rwy17L
beacon = IBSAP, 45.213611, 08.530000, 0, Ibsap
route1 = 
 000, ILS, Ibsap
 45.213611, 08.530000, 9000,       #ibsap
 45.328092, 08.498197, 9000, 230,  #mc568
 45.350503, 08.660581, 9000,       #mc561
 45.268683, 08.683131, 9000,       #mc556
 45.186944, 08.705556, 9000,       #ikrez
 45.105028, 08.728042, 9000,       #mc546
 45.023192, 08.750397, 9000,       #mc541
 45.042111, 08.888956, 9000,       #mc435
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.791800, 08.688692, 3000, 185,  #mc905
 5.2, 2500, 160

[approach87]

runway = rwy17R
beacon = MC568, 45.328092, 08.498197, 0, Mike Charlie Five Six Eight 
route1 = 
 000, RNP, Mike Charlie Five Six Eight 
 45.328092, 08.498197, 9000, 230,  #mc568
 45.350503, 08.660581, 9000,       #mc561
 45.268683, 08.683131, 9000,       #mc556
 45.186944, 08.705556, 9000,       #ikrez
 45.105028, 08.728042, 9000,       #mc546
 45.023192, 08.750397, 9000,       #mc541
 45.042111, 08.888956, 9000,       #mc435
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler 
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.790289, 08.678561, 3000, 185,  #mc904
 45.748814, 08.690086, 2800, 185,  #mc748 
 4.3, 2200, 160

[approach88]

runway = rwy17L
beacon = MC568, 45.328092, 08.498197, 0, Mike Charlie Five Six Eight 
route1 = 
 000, ILS, Mike Charlie Five Six Eight
 45.328092, 08.498197, 9000, 230,  #mc568
 45.350503, 08.660581, 9000,       #mc561
 45.268683, 08.683131, 9000,       #mc556
 45.186944, 08.705556, 9000,       #ikrez
 45.105028, 08.728042, 9000,       #mc546
 45.023192, 08.750397, 9000,       #mc541
 45.042111, 08.888956, 9000,       #mc435
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.791800, 08.688692, 3000, 185,  #mc905
 5.2, 2500, 160

[approach89]

runway = rwy17R
beacon = MC561, 45.350503, 08.660581, 0, Mike Charlie Five Six One
route1 = 
 000, RNP, Mike Charlie Five Six One
 45.350503, 08.660581, 9000,       #mc561
 45.268683, 08.683131, 9000,       #mc556
 45.186944, 08.705556, 9000,       #ikrez
 45.105028, 08.728042, 9000,       #mc546
 45.023192, 08.750397, 9000,       #mc541
 45.042111, 08.888956, 9000,       #mc435
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler 
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.790289, 08.678561, 3000, 185,  #mc904
 45.748814, 08.690086, 2800, 185,  #mc748 
 4.3, 2200, 160

[approach90]

runway = rwy17L
beacon = MC561, 45.350503, 08.660581, 0, Mike Charlie Five Six One
route1 = 
 000, ILS, Mike Charlie Five Six One
 45.350503, 08.660581, 9000,       #mc561
 45.268683, 08.683131, 9000,       #mc556
 45.186944, 08.705556, 9000,       #ikrez
 45.105028, 08.728042, 9000,       #mc546
 45.023192, 08.750397, 9000,       #mc541
 45.042111, 08.888956, 9000,       #mc435
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.791800, 08.688692, 3000, 185,  #mc905
 5.2, 2500, 160

[approach91]

runway = rwy17R
beacon = MC556, 45.268683, 08.683131, 0, Mike Charlie Five Five Six 
route1 = 
 000, RNP, Mike Charlie Five Five Six
 45.268683, 08.683131, 9000,       #mc556
 45.186944, 08.705556, 9000,       #ikrez
 45.105028, 08.728042, 9000,       #mc546
 45.023192, 08.750397, 9000,       #mc541
 45.042111, 08.888956, 9000,       #mc435
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler 
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.790289, 08.678561, 3000, 185,  #mc904
 45.748814, 08.690086, 2800, 185,  #mc748 
 4.3, 2200, 160

[approach92]

runway = rwy17L
beacon = MC556, 45.268683, 08.683131, 0, Mike Charlie Five Five Six 
route1 = 
 000, ILS, Mike Charlie Five Five Six
 45.268683, 08.683131, 9000,       #mc556
 45.186944, 08.705556, 9000,       #ikrez
 45.105028, 08.728042, 9000,       #mc546
 45.023192, 08.750397, 9000,       #mc541
 45.042111, 08.888956, 9000,       #mc435
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.791800, 08.688692, 3000, 185,  #mc905
 5.2, 2500, 160

[approach93]

runway = rwy17R
beacon = IKREZ, 45.186944, 08.705556, 0, Ikrez
route1 = 
 000, RNP, Ikrez
 45.186944, 08.705556, 9000,       #ikrez
 45.105028, 08.728042, 9000,       #mc546
 45.023192, 08.750397, 9000,       #mc541
 45.042111, 08.888956, 9000,       #mc435
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler 
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.790289, 08.678561, 3000, 185,  #mc904
 45.748814, 08.690086, 2800, 185,  #mc748 
 4.3, 2200, 160

[approach94]

runway = rwy17L
beacon = IKREZ, 45.186944, 08.705556, 0, Ikrez
route1 = 
 000, ILS, Ikrez
 45.186944, 08.705556, 9000,       #ikrez
 45.105028, 08.728042, 9000,       #mc546
 45.023192, 08.750397, 9000,       #mc541
 45.042111, 08.888956, 9000,       #mc435
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.791800, 08.688692, 3000, 185,  #mc905
 5.2, 2500, 160

[approach95]

runway = rwy17R
beacon = MC546, 45.105028, 08.728042, 0, Mike Charlie Five Four Six
route1 = 
 000, RNP, Mike Charlie Five Four Six
 45.105028, 08.728042, 9000,       #mc546
 45.023192, 08.750397, 9000,       #mc541
 45.042111, 08.888956, 9000,       #mc435
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler 
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.790289, 08.678561, 3000, 185,  #mc904
 45.748814, 08.690086, 2800, 185,  #mc748 
 4.3, 2200, 160

[approach96]

runway = rwy17L
beacon = MC546, 45.105028, 08.728042, 0, Mike Charlie Five Four Six
route1 = 
 000, RNP, Mike Charlie Five Four Six
 45.105028, 08.728042, 9000,       #mc546
 45.023192, 08.750397, 9000,       #mc541
 45.042111, 08.888956, 9000,       #mc435
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.791800, 08.688692, 3000, 185,  #mc905
 5.2, 2500, 160

[approach97]

runway = rwy17R
beacon = MC541, 45.023192, 08.750397, 0, Mike Charlie Five Four One 
route1 = 
 000, RNP, Mike Charlie Five Four One
 45.023192, 08.750397, 9000,       #mc541
 45.042111, 08.888956, 9000,       #mc435
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler 
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.790289, 08.678561, 3000, 185,  #mc904
 45.748814, 08.690086, 2800, 185,  #mc748 
 4.3, 2200, 160

[approach98]

runway = rwy17L
beacon = MC541, 45.023192, 08.750397, 0, Mike Charlie Five Four One 
route1 = 
 000, ILS, Mike Charlie Five Four One
 45.023192, 08.750397, 9000,       #mc541
 45.042111, 08.888956, 9000,       #mc435
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.791800, 08.688692, 3000, 185,  #mc905
 5.2, 2500, 160

[approach99]

runway = rwy17R
beacon = MC435, 45.042111, 08.888956, 0, Mike Charlie Four Three Five
route1 = 
 000, RNP, Mike Charlie Four Three Five
 45.042111, 08.888956, 9000,       #mc435
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler 
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.790289, 08.678561, 3000, 185,  #mc904
 45.748814, 08.690086, 2800, 185,  #mc748 
 4.3, 2200, 160

[approach100]

runway = rwy17L
beacon = MC435, 45.042111, 08.888956, 0, Mike Charlie Four Three Five
route1 = 
 000, ILS, Mike Charlie Four Three Five
 45.042111, 08.888956, 9000,       #mc435
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.791800, 08.688692, 3000, 185,  #mc905
 5.2, 2500, 160

[approach101]

runway = rwy17R
beacon = MC430, 45.123975, 08.866789, 0, Mike Charlie Four Three Zero
route1 = 
 000, RNP, Mike Charlie Four Three Zero
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler 
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.790289, 08.678561, 3000, 185,  #mc904
 45.748814, 08.690086, 2800, 185,  #mc748 
 4.3, 2200, 160

[approach102]

runway = rwy17L
beacon = MC430, 45.123975, 08.866789, 0, Mike Charlie Four Three Zero
route1 = 
 000, ILS, Mike Charlie Four Three Zero
 45.123975, 08.866789, 9000,       #mc430
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.791800, 08.688692, 3000, 185,  #mc905
 5.2, 2500, 16

[approach103]

runway = rwy17R
beacon = MC425, 45.205833, 08.844558, 0, Mike Charlie Four Two Five
route1 = 
 000, RNP, Mike Charlie Four Two Five
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler 
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.790289, 08.678561, 3000, 185,  #mc904
 45.748814, 08.690086, 2800, 185,  #mc748 
 4.3, 2200, 160

[approach104]

runway = rwy17L
beacon = MC425, 45.205833, 08.844558, 0, Mike Charlie Four Two Five
route1 = 
 000, ILS, Mike Charlie Four Two Five
 45.205833, 08.844558, 9000,       #mc425
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.791800, 08.688692, 3000, 185,  #mc905
 5.2, 2500, 160

[approach105]

runway = rwy17R
beacon = MC420, 45.287686, 08.822261, 0, Mike Charlie Four Two Zero
route1 = 
 000, RNP, Mike Charlie Four Two Zero
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler 
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.790289, 08.678561, 3000, 185,  #mc904
 45.748814, 08.690086, 2800, 185,  #mc748 
 4.3, 2200, 160

[approach106]

runway = rwy17L
beacon = MC420, 45.287686, 08.822261, 0, Mike Charlie Four Two Zero
route1 = 
 000, ILS, Mike Charlie Four Two Zero
 45.287686, 08.822261, 9000,       #mc420
 45.369444, 08.800000, 9000, 220,  #inler
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.791800, 08.688692, 3000, 185,  #mc905
 5.2, 2500, 160

[approach107]

runway = rwy17R
beacon = INLER, 45.369444, 08.800000, 0, Inler
route1 = 
 000, RNP, Inler
 45.369444, 08.800000, 9000, 220,  #inler 
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.790289, 08.678561, 3000, 185,  #mc904
 45.748814, 08.690086, 2800, 185,  #mc748 
 4.3, 2200, 160

[approach108]

runway = rwy17L
beacon = INLER, 45.369444, 08.800000, 0, Inler
route1 = 
 000, ILS, Inler
 45.369444, 08.800000, 9000, 220,  #inler
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.791800, 08.688692, 3000, 185,  #mc905
 5.2, 2500, 160

[approach109]

runway = rwy17R
beacon = KUPBE, 45.626944, 08.602778, 0, Kupbe
route1 = 
 000, RNP, Kupbe 
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.790289, 08.678561, 3000, 185,  #mc904
 45.748814, 08.690086, 2800, 185,  #mc748 
 4.3, 2200, 160

[approach110]

runway = rwy17L
beacon = KUPBE, 45.626944, 08.602778, 0, Kupbe
route1 = 
 000, ILS, Kupbe
 45.626944, 08.602778, 6000, 210,  #kupbe
 45.774444, 08.561667, 4500, 190,  #vafra
 45.791800, 08.688692, 3000, 185,  #mc905
 5.2, 2500, 160

[approach111]

runway = rwy17R
beacon = VAFRA, 45.774444, 08.561667, 0, Vafra
route1 = 
 000, RNP, Vafra
 45.774444, 08.561667, 4500, 190,  #vafra
 45.790289, 08.678561, 3000, 185,  #mc904
 45.748814, 08.690086, 2800, 185,  #mc748 
 4.3, 2200, 160

[approach112]

runway = rwy17L
beacon = VAFRA, 45.774444, 08.561667, 0, Vafra
route1 = 
 000, ILS, Vafra
 45.774444, 08.561667, 4500, 190,  #vafra
